UserId,Predicted
1,995242 1074612 1082185 940947 856942
2,1106523 838136 1133018 826784 916122
3,9526563 1053690 6463658 1092937 910032
6,840361 1119051 1037863 845208 1024306
7,1082185 1013321 1022003 1106523 1122358
8,1116578 840361 1005186 1082185 1029743
9,995242 1029743 857503 1040346 937292
10,1082185 868764 15596488 900370 863762
13,6534178 923746 995242 1082185 1029743
14,981760 951590 1025611 1127758 995242
15,1082185 1098248 1070820 1029743 845208
16,1082185 923149 6410462 995242 6534178
18,6533889 948420 9677886 1116821 951412
19,6534178 844165 1033615 826249 879755
20,1058997 6534178 865330 1075368 1126899
21,1029743 1031864 6534178 934697 1096036
22,6534178 826249 1082185 1070820 944836
23,1075368 1034176 1005274 1076306 1138858
24,8203451 1036501 903230 1092026 844165
25,1135768 1029743 5568378 885863 995242
26,995242 9707137 1123792 833715 1021133
27,7409957 996425 959409 15927661 918733
28,926646 1005186 903567 6534030 916122
29,899624 872137 15831255 844165 839094
30,6534480 1051516 6534178 981760 859075
31,6534178 1082185 1040807 9526100 971922
32,908846 959737 901062 1003649 8293447
33,5590613 986912 5590695 5572738 6534178
34,993638 1044078 1000753 1004906 819063
35,6464165 5569230 1126899 1076056 1076875
36,5587133 995242 962229 865705 1029743
37,844165 6534178 1092026 1067695 1097001
39,1082185 1126899 6602697 1127716 923789
40,6534178 1056651 840361 995242 1047226
41,5995445 1044805 1082185 913210 865705
42,981760 976998 1082185 990440 839656
43,1120741 952163 6534178 844165 874736
46,826249 1082185 862335 1029743 999104
47,6533681 999858 883932 963727 1022003
49,6534178 1014915 831808 893501 1069268
50,908531 1082185 1133018 995242 1029688
51,962229 1101174 1029743 1028995 967395
52,995785 878880 850795 1088393 1082185
53,1031083 5569471 6034857 906335 1082185
55,849843 844165 15926886 988791 995242
56,1058997 981760 1056651 1068651 5569230
57,861615 931108 947147 1011141 869024
58,6534178 840361 1082185 1070820 1127831
59,847789 1056509 972931 912451 1082185
62,1082185 6534178 1029743 995242 1106523
63,1062572 1046545 6534178 1106523 1082185
64,1111839 894236 978965 976998 907014
65,1070820 986912 1082185 849843 962229
67,6534178 1133018 833025 1082185 951590
68,9527158 6534178 9526563 1085604 995242
69,824555 989075 1019497 951590 5592931
70,894236 1039156 1130375 995242 1133018
71,1056509 897954 844179 899624 995242
72,860776 961791 1077643 914190 1082185
75,707683 480014 6534178 545926 995242
77,981760 1003188 1082185 6979128 1106523
78,9573206 995055 9420312 849843 1082185
79,6533889 1082185 1070015 913598 1070820
80,1082185 1029743 1055504 995242 849843
81,844165 995242 999971 988460 981944
82,9297403 819308 1084036 12810464 5569230
83,940731 879393 1069312 1059902 1082185
84,1080414 1082185 951590 5569374 944139
85,1139782 854852 1021519 923149 995242
86,951590 865026 854852 820301 1055155
87,8293385 1083043 1080853 1082185 6534178
88,6534178 1082185 962229 929018 8090521
90,1082185 1070820 1019643 866211 1068719
91,6534178 1024833 1082185 1029743 989275
92,1008316 962568 845208 12946027 871061
94,849578 918684 6534178 1082185 1110843
95,848015 6534178 995242 849843 908531
97,981760 995785 6534178 995242 833025
98,862349 878302 942088 1018278 847241
99,1029743 854852 883404 1082185 824073
100,6534178 831536 947107 1068745 849202
101,6534178 866227 1133018 6533765 909894
103,1106523 1056775 16809471 961846 9485347
104,995242 1082185 1126808 1029743 930955
105,1139830 907014 1005186 995242 897413
106,6534178 993466 5569230 12171656 8090532
107,899624 1029743 1053690 859075 827180
109,1058997 840361 1070803 1082185 862682
110,5592931 1044078 1082185 6534178 1133018
111,1106523 5566809 981086 995358 1060705
112,6534178 933835 5569845 7139529 9527159
113,6534178 862349 968774 879635 1082185
114,1029743 5568489 929018 948670 7025203
115,6534178 908531 983584 963971 918598
116,1071939 914190 1014732 1104343 849843
117,1056651 862349 1082185 951590 852360
118,1058997 849843 1082185 935968 1048893
119,861272 908531 986912 1029743 5565664
121,6534178 1029743 1122358 989069 1044078
122,940947 1086119 866211 912704 1030362
123,849843 896617 981760 890610 1056509
124,892531 1037840 870547 963971 914190
125,844165 6534178 890689 868764 1092026
126,1096036 995242 1029743 981760 1004906
127,6534178 995242 908531 1082185 854852
128,840361 1015296 1082185 1062001 969932
131,981944 953134 995242 1055646 1082185
132,860776 1096036 1082185 1126899 999198
133,961554 962568 1082185 979707 866211
134,913210 935570 1051323 1130858 1029743
135,862349 852360 1046584 1082185 866227
136,8090537 8090521 8090509 865511 1133018
138,1082185 13841744 1070820 979707 1101706
139,6534178 1058997 879755 1082185 1005898
140,1037840 8090521 844165 1092026 1082185
141,1023720 854261 891141 964221 1033220
142,1074524 1013826 1082212 957420 997011
143,1043920 5569230 1106523 995242 844165
146,1101175 6534178 1082310 883404 995242
151,821695 948086 6602697 916122 995242
153,8011397 8011282 822677 1034499 8011285
156,6534178 1083254 1080414 13987135 1082185
157,1058997 919589 1131550 949294 838186
158,862349 1128240 12731714 1021519 1051989
159,994928 849843 923746 1004906 8205218
160,1005186 1070820 933835 1135834 833598
161,871162 868764 9677202 1098066 1123792
162,10456575 902856 1031906 13512060 1070820
164,883404 840361 1029743 970605 963971
166,1053690 935570 951590 1029743 1075368
167,956672 962266 833724 1072693 908318
168,880427 883003 15511891 1082185 1119051
169,6534178 1051069 839243 1099164 1082185
171,995785 987724 1044078 913210 1004906
172,6534178 6533765 1053690 849843 5569230
174,1133018 1050851 9527290 1082185 826249
178,1056651 925258 1085604 873627 963686
183,1118393 1106523 12757316 8090440 1042616
184,5584620 6534178 5589247 5585735 1056746
185,844165 883404 1082185 930917 1029743
187,983584 1082185 1123792 7410335 929726
188,1106523 1082185 6534178 1132770 849843
190,1110572 886996 833025 921744 1037451
191,995242 914190 1036347 1015785 6534178
192,981760 995242 1029743 5569230 1002850
193,6534178 8090537 1029743 1104205 990797
194,1119051 1082185 961554 951412 1051468
195,981760 1082185 1029743 7167836 1131382
196,1098066 1067011 1102456 1106523 6533765
197,9526770 898392 1126899 951590 9881593
198,952317 873627 870547 1106523 931324
199,859237 1005186 1082212 820301 1136524
200,863802 5568378 1108131 1037894 883404
201,1082185 5569327 6034857 5567502 838186
202,1029743 994928 1068719 1092026 1022003
203,830156 1029743 1131382 891752 5569471
204,844179 923670 872137 1070820 9911484
205,981760 1082185 1106523 1026118 5569230
208,6534178 1040781 1037863 885290 879504
209,6534178 10457128 898980 923746 849843
210,849843 879755 880423 1082185 1135768
211,878302 862732 962229 1082185 945662
212,995242 1082185 1096317 8090521 1072917
213,1082185 986912 6534178 1029743 995242
214,838258 896444 872729 1082185 1019643
215,895540 1024306 985999 1082185 916993
216,895540 866227 6533936 1090676 943169
217,6534178 986912 7441668 999104 895930
218,13842088 860776 962568 1115175 965772
219,981760 862349 1082185 854852 916758
220,951590 1029743 839419 912704 995242
221,1133018 915621 1082185 867188 1130452
222,1032549 901403 5586076 5588666 5585639
224,908531 995242 1082185 1074509 913278
225,1029743 907631 963336 1043663 1110244
226,995242 1095100 1082185 933067 6534178
227,919644 1116578 852317 898601 1104224
228,1095275 866227 5569471 1139782 1082185
230,5572828 941183 964813 13115903 1029743
232,6534178 923746 6533765 1029743 913210
233,5591154 1055283 992986 1122568 859427
235,6534178 862732 983584 1070820 976199
236,1075214 827999 1014948 1082185 893501
239,1120741 1133018 910439 1123792 1096036
240,995242 1082185 6534178 883404 1133018
241,860776 870515 995785 1119051 12301109
242,862732 883404 853643 1055646 1029743
243,6534178 860776 1117393 1126899 6034857
244,849843 1133018 1082185 1070015 870927
245,1106523 983584 972416 1132771 6534178
246,7409874 1070820 1082185 833025 952317
247,1133018 878445 1023958 1082185 8090537
248,6534178 1082185 1126899 826385 1029743
249,1053690 994928 1029743 965766 995242
250,844165 995242 923967 951590 1056509
251,1070820 907631 965693 848029 1040807
252,1082185 883404 6534178 1029743 844165
253,6534178 845193 951590 1062966 1106523
254,859237 1106523 862535 1122568 985866
256,862349 13008314 13007411 913490 934369
257,994928 1070015 985119 834833 1106523
258,1120741 995242 1123792 1082185 935968
259,10285141 5995281 1082185 1087605 1062128
260,859427 913210 12949855 912704 1082185
262,987562 1008814 1124971 1040807 971922
263,995242 994928 1082185 1029743 951590
264,934427 953134 1127831 6534178 1132771
265,1092026 961554 953476 1034499 929668
266,1082185 1126899 972191 981760 1104349
267,1101771 908213 935393 1106523 901976
268,995242 840361 1051283 1082185 951590
269,1069714 962229 1002459 1139782 1130858
270,1053690 1106523 1133312 940947 9420312
271,7025496 986912 7024927 849202 9835903
273,840601 883404 6979579 6534480 1106523
274,1106523 889774 1074499 982960 13671759
275,857554 1133018 6534178 1098066 849843
276,995242 6534178 847982 951590 1029743
278,883202 891505 1021416 895680 1137775
280,6534178 1082185 1106523 12731544 1044078
281,1070820 999104 854852 6534178 1082185
282,6534178 1056651 957736 909129 916122
283,826249 5995692 1082185 5569471 940947
284,1082185 1029743 6534178 1038462 995242
285,981760 995242 1107289 923746 849843
286,845208 940726 966684 1081177 832442
287,1033615 883404 1082185 837647 1029743
288,1055646 1082185 1026118 1070820 1005456
289,6533889 981760 962274 1082185 1104343
290,866950 952317 995242 9420312 995230
291,1132770 1039589 1058779 911311 1106523
292,1106523 933835 865705 893221 999971
294,860776 1133018 1082185 9245108 1106523
297,908531 1082185 859075 883404 12648296
300,932298 962229 1106523 835618 871756
301,898510 995242 1082185 923849 5565322
302,892531 1027168 5569327 10344586 981760
303,995242 6534178 1098066 909894 1082185
304,868764 10285141 873627 1029743 1082185
305,827802 6463727 1070898 6534178 995242
306,6534178 840361 995242 923746 961554
307,1029504 1013572 877447 1019637 869195
308,1049906 1110572 887102 1043837 5569230
311,1106523 1029743 989824 7442056 1082185
312,1082185 961620 830775 10121965 1024306
314,1030819 820560 1107089 1124674 979239
316,995242 1025611 1081177 1044078 995785
317,1029968 951590 913278 983584 1029743
318,962229 1106523 5569230 1021324 7025203
321,5580166 1126899 944836 1056509 822739
322,862349 1055646 923746 934156 940766
323,1082185 907631 6534178 852014 1029743
324,1082185 903325 1010681 9526100 920002
325,976199 1029743 995242 1082185 893501
326,1037840 8090521 1013928 1137346 982393
327,1082185 1098066 6534178 1029743 5567502
328,821083 1028816 1082185 1070820 885290
329,1082185 859075 1005186 934369 876548
330,1064892 995242 1074040 860975 13841744
331,1070820 5565322 1029743 5569135 983659
332,1065593 1082185 1070820 957232 1121384
333,983936 1044078 940947 981760 904360
334,1139830 826144 847982 1082185 1029743
338,1120741 1007195 860776 1133018 908846
339,1082185 1058779 1106523 896085 916767
342,1029743 1037965 832678 883404 835576
343,995242 866211 1048507 1082185 5568378
345,1003188 977545 1082185 1029743 6602697
346,981760 995242 883404 849843 1082185
347,5568729 940766 858373 1082627 1082185
348,6534178 903230 6533765 1096036 1029743
349,1082185 1126899 844179 1092835 976199
350,1085604 962568 885697 1110244 6534178
351,1133018 1082185 951590 894439 1106523
353,979707 866211 839656 909714 1022254
354,910745 1110793 866292 912137 6602440
356,6534178 1049735 947798 834117 882441
357,840361 999971 1126899 1122358 880150
358,937626 5568489 949294 5569230 1106523
360,5569327 5568378 1082185 1132770 1073150
361,1133018 826249 1014915 900770 1082185
362,923746 866227 889649 986912 900697
364,1106523 839656 1004906 825994 1082185
365,1082185 943169 1132771 953561 1136719
366,1012523 1092026 1065593 883404 1116460
367,839849 862349 860776 961554 1058021
369,1033615 959409 840361 988572 949965
371,840361 5590287 1033846 924610 1082185
373,937791 947858 831763 989101 1102959
374,923746 1037840 1029743 1108094 1081177
375,1058021 914190 1029743 8090537 8090532
376,6463658 1061220 849843 1033615 959409
377,860776 840361 995785 1082185 1029743
378,1005186 1082185 933835 954642 8119093
380,901403 953134 981944 1065593 826249
381,859075 1075368 1051323 1029743 1122358
382,1082185 823862 999250 961979 1069312
383,1126899 1082185 819840 8090546 1137688
384,995785 1061394 1077410 1075368 1068957
385,1082185 903325 5591520 1087102 1057260
386,868764 1095275 1092026 911470 849843
387,1100368 873527 902856 1082185 1126899
388,839849 1029504 10285144 995242 1029743
389,1058997 994928 10344585 1082185 921836
390,847753 951590 5569230 1072693 993638
392,1133018 12263788 1028473 903325 951412
393,972312 995242 999971 1065593 1013928
394,1063207 1026118 1029743 986912 1048068
395,1093030 1053690 5569230 926233 995242
396,1135460 1075368 6534178 1082185 1058997
397,6534178 883404 13842214 1015280 931255
398,6534178 1029743 5981072 1022097 1092026
400,6533889 995785 860776 826249 1098066
401,895540 1124729 1033615 827683 1082185
402,997907 13842090 13842214 853448 12171656
404,6534178 1110142 1092588 1003600 888275
405,860776 834484 1101010 948670 1087102
406,894236 1029743 5578547 862010 1127831
407,983584 989069 914190 1025641 820122
409,1090017 873527 7409971 1038443 1070820
410,1044078 1029743 871611 1082185 995242
411,860776 951590 1082185 1029743 1106523
412,1133018 1095275 849098 1005186 866227
413,6534178 860975 1082185 970160 12731544
414,1077143 6534178 1029743 1014999 940947
415,864893 6534178 995242 1082185 1029743
417,883404 995242 1082185 1029743 1127831
418,6534178 1003188 1134161 12263788 1082185
420,1029743 1057749 840890 1082185 6534178
421,981760 6534178 914190 1029743 995242
425,849843 969419 883404 988572 13945244
426,6534178 862349 1005186 1064892 1082185
427,981760 1082185 5569845 986912 825343
429,1029743 995242 1056509 904422 833025
430,953476 908531 843744 962229 932761
432,882441 955043 995242 1058779 835578
433,1089392 1082185 1106523 849003 1138854
434,1039781 1048462 934639 9837807 837751
435,5569471 5569230 8090537 8090532 909714
437,6534178 5586076 1053690 1105623 1082185
438,840361 1133018 1014802 873902 951590
441,1108854 976998 1123792 6602729 1038985
442,879755 1110843 6534178 1085604 1091365
443,8011397 862349 981760 1057260 5569230
446,954966 6463727 1044188 844991 1132198
447,1034499 847789 845208 1112766 995242
449,6534178 1029743 995876 1092026 1082185
450,836281 13842090 912146 13842214 995242
451,962229 1082185 1068292 1044078 1070820
454,995242 1023958 5569230 845208 1029743
457,995785 1070015 1082185 979707 1029743
458,1058997 849843 5569230 995242 1082185
459,1039682 986912 885290 863762 13007846
460,6534178 1082185 1127831 7025106 834484
461,1050851 1004906 897954 995242 883404
462,995242 1137775 1024306 7024871 1082185
463,6534166 838797 1046689 1082185 1106523
464,1041157 995242 865511 1029743 13877192
466,1025611 893018 1044078 12384775 895652
467,1082185 1106523 899624 911311 834484
468,1106523 908504 1098284 1019078 883404
469,968215 932006 862349 1082185 901062
470,6534178 995242 840601 966891 886803
471,866227 923746 1106523 993638 1082185
474,883404 1001148 1106523 866043 1103105
477,6534178 854852 883404 849843 870980
478,8203851 1082185 6534178 1029743 846823
479,1063207 1082185 1133018 962229 1085604
480,1047769 1082185 6534178 7025106 825618
482,910673 895166 1044078 1132770 844165
483,1071939 1106523 1122358 12695224 1118533
484,862349 946839 878775 7168890 1071759
485,6534178 995242 923746 837579 1082185
487,1113780 15831255 1082185 6534178 952317
489,6534178 1082185 986912 1022254 1019247
491,6534178 962568 6533936 1055504 1117514
493,6534178 834103 995242 1013321 911812
495,1029743 8090521 838186 12810391 1082185
497,1058997 8276172 1072968 1082185 921744
502,1135868 1029743 981760 961846 849843
503,895540 1073150 1082185 8090536 1070820
505,1132770 983267 7462562 7441498 908064
506,843346 1139493 1082185 995242 1043301
507,1014948 1082185 1008012 857554 1036501
508,883404 10285144 969205 1133018 1101010
510,1036501 1127831 1131115 833724 6534178
511,6534178 995242 925258 6533765 883404
513,873902 865026 1018740 1093413 5569471
514,5584645 1110843 1082185 961554 820165
515,985893 1106523 999714 1070702 1082185
516,1110572 1053690 844179 835098 1050229
517,1126899 904997 848471 6534178 834484
518,844165 995242 1102959 1082185 901460
520,7167218 913210 1029743 1104343 995242
521,908846 5568228 819840 1024306 8090440
523,6534178 894236 1056651 995242 1110572
524,1082185 1009046 1106523 930118 878996
525,1082185 6534178 1110572 869604 1011300
526,6534178 5569230 913210 834117 1029743
527,1096792 955075 12673243 933835 1131321
531,995242 981760 1044078 5569230 1075368
533,899624 995242 994928 1074405 826249
534,1117500 861272 995242 993466 1124695
537,1116635 1004436 827919 914190 1127624
538,1082185 1070820 1082212 1109948 906838
539,1058997 6534178 923746 1082185 860975
540,860776 995785 962568 993441 1082185
542,849843 1082990 1106523 1050851 824796
543,862651 9527223 1056162 949377 829459
544,1082185 8069118 1006184 933835 1085604
545,1070076 1046243 1082185 1119051 986912
547,1029743 1082185 885290 1122568 8177622
548,824073 1082185 1001333 854852 1098435
550,995242 849843 1082185 917438 835098
552,1069039 1106523 1088191 883404 899624
553,1036501 953476 1029743 951590 1040807
554,1082185 1106523 892531 946839 824180
556,1082185 1029743 6534178 883404 981760
557,819330 1126899 857503 1127831 1082185
558,995785 1106523 893018 844179 1044078
560,6534178 1003188 1082185 1029743 978343
562,1007136 1074333 1029743 965842 8090536
563,1029743 6534178 860776 923746 1082185
564,995242 6534178 1029743 1082185 962229
566,993638 1082185 6534178 986912 834484
567,1139830 1070015 1089766 986912 993638
568,844165 999971 995230 905817 985119
569,921406 970160 1029743 862535 12428017
570,1029743 1070702 1081177 1082185 1098066
574,995242 908531 883404 1013321 1082185
575,1126310 862349 1100410 9526730 855718
576,1082185 8011282 7466806 844165 8181477
577,1082185 841266 951590 1056509 827656
578,1012284 955075 847207 8090521 1127470
579,916122 1082185 993466 6534178 995242
580,981760 1077555 1056509 1118946 12731544
581,826272 886703 938849 908531 1002558
582,845715 1119051 5569230 854852 1082627
583,1076306 5569230 1058404 1056509 1092026
586,6534178 1092026 844165 861272 883404
587,849297 859426 6534178 962568 863449
588,6534178 5580793 1053763 908531 1053690
590,844165 883404 863447 1081177 6463775
591,981760 860776 826249 933067 1106523
593,921288 1065593 1106523 853998 5592931
594,1106523 1029743 957232 995242 999971
595,1098066 1082185 1106523 856060 865992
596,860776 834484 8090537 1106523 8090521
598,6534178 6533765 9553048 9553382 6034857
600,6534178 10285243 995242 1046587 5569230
602,844165 1098066 1029743 944139 1014948
603,1085604 6534178 834103 1124729 925514
604,1129671 862349 834129 1082185 7441668
605,6534178 931672 993441 1003600 1106523
606,1029743 845208 990688 1027372 1118479
608,1038462 1106523 1013928 977508 981760
609,1005186 5569230 6534178 952317 1133018
610,976199 1006184 883404 916381 1029743
611,6534166 953476 1029743 8177622 5568072
612,6534178 943233 868075 883404 1065593
613,951590 995785 962568 994928 1004906
614,903674 840361 860776 1082185 1029743
615,903674 833715 995242 1098844 883003
617,860776 1137176 1082185 10345155 979707
618,6534178 959409 934427 1070820 947798
621,977268 1098066 1112825 13506200 844179
622,883404 895680 1106523 986912 965766
623,934427 1014732 916122 1068719 999971
624,6534178 849843 1133018 1106523 844179
630,6534178 862349 962568 1082185 1070820
631,6534178 1043035 5586942 995242 927191
632,954642 1029743 916122 981760 6534178
633,6534178 1082185 8090537 1075368 1002787
636,912681 10457128 1123792 977499 1029743
637,833025 926905 15926844 1114811 883404
638,6534178 849843 1082185 1029743 1053530
640,1082185 1081355 1106523 6534178 883404
641,862349 860776 1065593 1028816 1082185
643,1055853 995242 872729 1093359 1029743
644,964327 1026712 899580 821083 1077975
647,8090536 951590 1043751 1029743 1040807
648,1033220 995785 1119051 903325 829645
650,6534178 1106523 995242 1082185 883404
652,866227 883404 995242 920844 1065061
653,6534178 995242 979707 854852 1056509
654,1031833 883404 1077555 1082185 1056509
655,1094955 1044078 901976 833940 6534178
658,995242 1070015 1029743 845675 1082185
659,1133018 929668 5569845 904236 844179
660,936924 1043787 1126899 953561 866211
661,995242 1110572 5569230 1004596 904359
662,1070272 916758 893018 1103105 1083446
663,1005609 866227 1082185 948190 1053690
665,7462562 1029743 850102 1131344 6534178
666,1043590 914190 1089066 1044078 844179
667,995242 1082185 1022254 1092303 6534178
668,847789 839849 820122 1058997 1017061
669,836393 1082185 951412 1126899 878996
670,6534178 981760 885406 1029743 899115
671,6534178 1022003 1038217 935284 951590
672,981760 849843 961554 983584 12949590
673,1082185 1029743 907631 836445 899019
674,826249 883404 1029743 911614 936914
675,981760 6534178 1133018 6533765 1096036
676,1085604 1080414 1124729 1107553 1070015
680,908213 824311 995242 1033615 892008
681,982360 5568378 850102 967461 1134483
684,1106523 8090545 999779 1082185 849843
685,948420 864143 895502 1015539 1097398
687,1037340 833723 951590 965766 1029743
690,6534178 849843 6533765 883404 962568
691,825365 8011397 1082185 13842090 923169
692,6534178 894236 862349 1067443 1119051
693,1029743 1044188 962229 1104349 1087102
694,995242 844165 826249 951590 1037840
695,6534178 981760 1039156 840386 945805
696,6534178 923746 1068258 1082185 931136
697,1082185 6602729 879445 841309 1057260
698,1106523 5568378 883404 1132770 1107289
699,923746 1058930 826249 1082185 962229
700,883404 1106523 1029743 1101010 1021116
701,981760 977545 5569374 5569230 835098
702,6534178 1082185 1029743 9835947 865456
703,1404121 6534178 1058997 995242 848669
705,7431990 862349 912112 1029743 1004945
706,6534178 923746 1070820 1029743 5569230
707,6534178 6533889 923746 1029743 965766
708,910439 1082185 976065 1029743 845208
709,860776 10344971 908531 879755 10345155
710,6534178 858478 5591038 1110572 1106523
711,1092026 12427353 1098284 12172240 995242
712,860776 900842 1082185 1070820 1056509
713,962229 1075368 957232 5569230 875392
714,16809471 1004097 1082185 1126899 944139
715,995242 909894 6463520 885863 1080414
716,1055646 1082185 1070702 916122 1058997
717,6534178 861445 986912 1087102 883404
718,1092026 1052325 1045109 1029743 6534166
719,1050543 1082185 895930 819978 933835
720,895268 1056212 5568758 863447 967205
721,1126899 906838 862732 890689 9396821
722,5586942 5584620 5585727 5588666 1082185
723,862349 1082185 1043920 1024731 878996
725,1058997 1098066 1133018 826249 1038217
726,1058997 9832070 12731544 995242 845208
727,923746 935126 830795 859075 847982
728,1070015 6534178 861445 1069039 1029743
729,6534178 1106523 1082185 995242 883404
730,993617 1058997 1126899 8293447 915617
731,847982 1029743 1082185 908531 6534178
733,966891 906502 1017041 947654 5569471
734,997309 6391381 970160 1029743 1005274
735,1082185 1106523 1072523 1043663 1092026
736,13115903 833715 13115548 13115493 962568
740,995242 1116821 1099945 6034857 1051516
741,6534178 995242 927191 1109598 903738
742,870980 882441 919644 917839 1106523
743,1118598 1050131 1053763 900491 845537
744,6534178 840361 1082185 903325 1056509
745,8203451 1077975 1082185 1070272 854852
747,1111230 1098066 967661 1021715 8090537
748,1106523 1133018 1037894 1108168 826249
749,1070015 1119399 1082185 1043095 1029743
750,844165 1133018 834833 883404 9527487
752,986912 12810422 1100972 862725 1082185
753,900145 1000908 1082185 5568072 1029743
754,1127624 1082185 986947 1126899 1036347
755,6534178 1058997 1091365 12782182 1137775
757,1082185 5569471 909894 986760 962229
759,1082185 906844 1117393 1028816 820165
761,6534178 995242 1133018 914697 905072
762,866227 862349 1011300 1005186 1091365
764,6534178 981760 1082185 1029743 878996
766,868764 954642 5584808 1051516 903325
767,1015781 1082185 8273950 1042571 1129709
768,860890 1100410 1126310 9526730 6534178
769,1106523 1029743 949142 8293447 1082185
770,6534178 1029743 5569230 5591170 995242
771,840361 1068651 953476 1104224 1022066
773,909714 835973 938300 6548453 9420181
776,995242 1082185 1029743 1101010 1040807
777,1028891 1070820 6533608 1029743 12782182
779,1071939 1057260 821083 1102959 6533362
781,926065 912681 918688 1001277 12946027
784,912681 861485 6534178 921288 5569230
786,981760 1133018 1096036 1082185 907647
787,863664 894236 1039156 7025114 1082185
788,6534178 6533765 849843 874255 928486
789,981760 922561 1024306 1042907 9420181
790,1070015 5995177 1100273 1139569 1028715
793,1133018 995242 13008321 947201 1048727
794,950638 865026 857503 1042907 1051211
795,1029743 9836106 1044078 1082185 844165
796,995242 993638 969866 1082185 1026118
798,13841744 978974 6463742 1126899 6534178
799,1058997 928754 1082185 970119 1126899
800,995242 1138132 989101 1005583 9677202
801,1082185 845208 9245106 5570408 965693
802,1082185 983584 1118946 996087 8357613
803,995242 962568 1082185 969866 1018769
804,1120741 999971 1053690 844165 1082185
805,868764 844165 1128900 1120741 6534178
806,868539 1029743 1082185 1056212 1126895
807,1049897 896444 5995503 961554 5995692
808,879755 1016800 1029743 1082185 6534178
810,1028816 993638 908846 1082185 962274
811,1029743 834117 5568378 866871 995242
813,1082185 6534030 1050851 940726 874972
814,1133072 12648296 985999 907631 1012587
816,1082185 1075368 1054539 5565925 901062
817,981760 923746 1082185 1070820 1092588
818,849843 893501 1082185 1029743 6602697
820,1124729 8090509 856060 1037840 1030093
822,911812 1005186 940947 995896 933060
823,1055646 835578 969836 883932 820321
824,923746 1046689 1106523 13115579 963971
825,1058997 6533889 1082185 915493 867469
826,989354 12384431 1037840 1112766 961620
829,995242 997506 1082185 834236 1018740
830,1106523 1082185 840601 1055646 991575
831,995242 937626 885406 957736 951590
836,851287 916993 1082185 1049735 1073150
837,1082185 5588666 5585735 5587133 5589247
840,1013321 883404 827802 1029743 1090884
841,870327 843944 1135681 883404 852015
842,6534178 844165 999971 1002558 1029743
844,840361 1082185 1026118 5566472 1027168
845,861272 1134732 8090537 8090533 885290
846,951590 1004906 837865 890695 1082185
847,1082185 1005274 1001827 1062128 1023720
848,1044078 1070820 1096317 873627 826666
850,995242 1128900 1007191 845109 923746
852,1058997 862349 1082185 1070820 1106523
853,6534178 1058554 6602729 1013807 970202
854,1132280 918335 834484 1123842 862488
855,1005186 1029743 916993 963868 13007846
856,994928 999971 995242 959409 1082185
857,8090537 5569230 922561 1071342 995242
